"url_bollettino","data","codice_regione","denominazione_regione","codice_provincia","denominazione_provincia","sigla_provincia","lat","long","nuovi_casi","casi_totali","nuovi_morti_abbattuti","totale_morti_abbattuti","equidi_presenti_focolaio"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_04.pdf",2018-07-18,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,1,1,0,0,"0"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_05.pdf",2018-07-25,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,"0"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_06.pdf",2018-08-01,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,"0"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_07.pdf",2018-08-08,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,1,1,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_07.pdf",2018-08-08,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,4,4,0,0,"6"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_07.pdf",2018-08-08,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,5,5,0,0,"17"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_07.pdf",2018-08-08,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,6,6,0,0,"23"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_07.pdf",2018-08-08,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,1,"Piemonte",96,"Biella","BI",45.5665112,8.054082167,1,1,0,0,"100"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,1,0,0,"27"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,0,1,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,1,1,0,0,"4"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,1,0,0,"45"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,4,8,0,0,"10"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,1,1,0,0,"1"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,14,19,0,0,"44"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,5,5,0,0,"6"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,6,12,0,0,"35"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,2,3,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_08.pdf",2018-08-22,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,1,1,0,0,"2"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,1,1,0,0,"53"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,1,"Piemonte",96,"Biella","BI",45.5665112,8.054082167,0,1,0,0,"100"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,6,7,1,1,"66"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,0,1,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1,0,0,"4"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,6,7,0,0,"18"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,8,0,0,"10"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,1,0,0,"106"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,19,0,0,"44"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,2,2,1,1,"9"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,0,5,0,0,"6"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,12,0,0,"35"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,3,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_09.pdf",2018-08-29,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,1,0,0,"2"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,0,1,0,0,"53"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,1,"Piemonte",96,"Biella","BI",45.5665112,8.054082167,0,1,0,0,"100"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,7,0,1,"66"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,1,1,0,0,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,0,1,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,1,0,0,"4"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,7,0,0,"18"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,12,20,0,0,"22"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,1,0,0,"106"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,2,21,0,0,"46"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,0,2,0,1,"9"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,1,6,0,0,"7"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,3,15,0,0,"40"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,6,9,0,0,"11"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_10.pdf",2018-09-05,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,1,2,0,0,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,0,1,0,0,"53"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,1,"Piemonte",96,"Biella","BI",45.5665112,8.054082167,-2,5,0,0,"105"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,8,9,2,3,"173"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1,0,0,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,-6,1,0,0,"10"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,0,1,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,12,"Lazio",59,"Latina","LT",41.46759465,12.90368482,1,1,0,0,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,1,2,0,0,"5"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,7,7,0,0,"18"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,1,1,0,0,"4"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,3,23,0,0,"25"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,3,3,0,0,"74"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,1,1,0,0,"1"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,3,3,0,0,"106"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,21,0,0,"47"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,4,6,0,1,"98"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,3,9,0,0,"10"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,5,20,0,0,"46"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,1,2,1,1,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,3,12,0,0,"14"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_11.pdf",2018-09-19,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,0,2,0,0,"3"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,2,3,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,1,"Piemonte",96,"Biella","BI",45.5665112,8.054082167,0,5,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,9,0,3,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,1,2,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,0,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,12,"Lazio",59,"Latina","LT",41.46759465,12.90368482,0,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,0,2,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,17,"Basilicata",77,"Matera","MT",40.66751177,16.59792442,1,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,7,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,1,24,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,3,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,0,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,3,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,21,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,20,"Sardegna",90,"Sassari","SS",40.72667657,8.559667131,1,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,2,8,0,1,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,1,10,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,6,"Friuli Venezia Giulia",30,"Udine","UD",46.06255516,13.2348383,1,1,0,0,"NA"
"https://github.com/fbranda/west-nile/blob/main/2018/bollettini/WN_News_2018_12.pdf",2018-09-26,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,21,0,0,"NA"
