"url_bollettino","data","host","nuovi_casi","casi_totali"
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_01.pdf",2019-07-31,"uomini",1,1
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_01.pdf",2019-07-31,"equidi",1,1
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_01.pdf",2019-07-31,"uccelli bersaglio",0,0
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_01.pdf",2019-07-31,"uccelli selvatici",0,0
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_01.pdf",2019-07-31,"zanzare",1,1
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_02.pdf",2019-08-07,"uomini",3,4
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_02.pdf",2019-08-07,"equidi",0,1
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_02.pdf",2019-08-07,"uccelli bersaglio",0,0
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_02.pdf",2019-08-07,"uccelli selvatici",0,0
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_02.pdf",2019-08-07,"zanzare",4,5
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_03.pdf",2019-08-21,"uomini",10,14
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_03.pdf",2019-08-21,"equidi",1,2
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_03.pdf",2019-08-21,"uccelli bersaglio",11,11
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_03.pdf",2019-08-21,"uccelli selvatici",1,1
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_03.pdf",2019-08-21,"zanzare",8,13
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_04.pdf",2019-08-28,"uomini",2,16
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_04.pdf",2019-08-28,"equidi",1,3
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_04.pdf",2019-08-28,"uccelli bersaglio",1,12
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_04.pdf",2019-08-28,"uccelli selvatici",0,1
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_04.pdf",2019-08-28,"zanzare",6,19
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_05.pdf",2019-09-04,"uomini",3,19
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_05.pdf",2019-09-04,"equidi",0,3
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_05.pdf",2019-09-04,"uccelli bersaglio",8,20
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_05.pdf",2019-09-04,"uccelli selvatici",1,2
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_05.pdf",2019-09-04,"zanzare",8,27
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_06.pdf",2019-09-11,"uomini",7,26
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_06.pdf",2019-09-11,"equidi",1,4
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_06.pdf",2019-09-11,"uccelli bersaglio",5,25
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_06.pdf",2019-09-11,"uccelli selvatici",2,4
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_06.pdf",2019-09-11,"zanzare",11,38
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_07.pdf",2019-09-18,"uomini",4,30
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_07.pdf",2019-09-18,"equidi",0,4
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_07.pdf",2019-09-18,"uccelli bersaglio",24,49
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_07.pdf",2019-09-18,"uccelli selvatici",2,6
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_07.pdf",2019-09-18,"zanzare",4,42
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_08.pdf",2019-09-25,"uomini",7,37
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_08.pdf",2019-09-25,"equidi",2,6
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_08.pdf",2019-09-25,"uccelli bersaglio",2,51
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_08.pdf",2019-09-25,"uccelli selvatici",1,7
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_08.pdf",2019-09-25,"zanzare",3,45
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_09.pdf",2019-10-02,"uomini",5,42
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_09.pdf",2019-10-02,"equidi",1,7
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_09.pdf",2019-10-02,"uccelli bersaglio",8,59
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_09.pdf",2019-10-02,"uccelli selvatici",1,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_09.pdf",2019-10-02,"zanzare",3,48
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_10.pdf",2019-10-09,"uomini",2,44
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_10.pdf",2019-10-09,"equidi",1,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_10.pdf",2019-10-09,"uccelli bersaglio",2,61
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_10.pdf",2019-10-09,"uccelli selvatici",2,10
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_10.pdf",2019-10-09,"zanzare",2,50
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_11.pdf",2019-10-16,"uomini",0,44
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_11.pdf",2019-10-16,"equidi",0,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_11.pdf",2019-10-16,"uccelli bersaglio",3,64
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_11.pdf",2019-10-16,"uccelli selvatici",0,10
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_11.pdf",2019-10-16,"zanzare",1,51
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_12.pdf",2019-10-23,"uomini",4,48
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_12.pdf",2019-10-23,"equidi",0,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_12.pdf",2019-10-23,"uccelli bersaglio",3,67
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_12.pdf",2019-10-23,"uccelli selvatici",2,12
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_12.pdf",2019-10-23,"zanzare",0,51
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_13.pdf",2019-10-30,"uomini",2,50
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_13.pdf",2019-10-30,"equidi",0,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_13.pdf",2019-10-30,"uccelli bersaglio",1,68
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_13.pdf",2019-10-30,"uccelli selvatici",6,18
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_13.pdf",2019-10-30,"zanzare",0,51
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_14.pdf",2019-11-06,"uomini",5,55
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_14.pdf",2019-11-06,"equidi",0,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_14.pdf",2019-11-06,"uccelli bersaglio",0,68
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_14.pdf",2019-11-06,"uccelli selvatici",0,18
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_14.pdf",2019-11-06,"zanzare",0,51
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_15.pdf",2019-11-17,"uomini",0,55
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_15.pdf",2019-11-17,"equidi",0,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_15.pdf",2019-11-17,"uccelli bersaglio",6,74
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_15.pdf",2019-11-17,"uccelli selvatici",0,18
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_15.pdf",2019-11-17,"zanzare",0,51
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_16.pdf",2019-11-24,"uomini",1,56
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_16.pdf",2019-11-24,"equidi",0,8
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_16.pdf",2019-11-24,"uccelli bersaglio",1,75
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_16.pdf",2019-11-24,"uccelli selvatici",0,18
"https://github.com/fbranda/west-nile/blob/main/2019/bollettini/WN_News_2019_16.pdf",2019-11-24,"zanzare",0,51
